1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.227353 cmdq_next </dev/pts/0>: waiting
1706976111.227355 cmdq_next <client-85718>: empty
1706976111.227362 sending message 203 to peer 0x1ebd2f0 (4 bytes)
1706976111.227370 job write 0x1e69700: [ "$(echo "$tmux_version < 3.0" | bc)" = 1 ], pid 85719, output left 0
1706976111.227387 cmdq_next <global>: waiting
1706976111.227390 cmdq_next </dev/pts/0>: waiting
1706976111.227395 cmdq_next <client-85718>: empty
1706976111.228871 lost client 0x1ed0eb0
1706976111.228918 remove peer 0x1ebd2f0
1706976111.228940 unref client 0x1ed0eb0 (1 references)
1706976111.228944 free client 0x1ed0eb0 (0 references)
1706976111.228947 cmdq_next <global>: waiting
1706976111.228950 cmdq_next </dev/pts/0>: waiting
1706976111.230752 job error 0x1e69700: [ "$(echo "$tmux_version < 3.0" | bc)" = 1 ], pid 85719
1706976111.230757 cmdq_next <global>: waiting
1706976111.230761 cmdq_next </dev/pts/0>: waiting
1706976111.230770 server_signal: Child exited
1706976111.230779 job died 0x1e69700: [ "$(echo "$tmux_version < 3.0" | bc)" = 1 ], pid 85719
1706976111.230783 free job 0x1e69700: [ "$(echo "$tmux_version < 3.0" | bc)" = 1 ]
1706976111.230795 cmdq_next <global>: waiting
1706976111.230799 cmdq_next </dev/pts/0>: waiting
1706976111.231082 add peer 0x1ebd2f0: 10 (0x1ed0eb0)
1706976111.231087 new client 0x1ed0eb0
1706976111.231091 cmdq_next <global>: waiting
1706976111.231094 cmdq_next </dev/pts/0>: waiting
1706976111.231178 peer 0x1ebd2f0 message 100
1706976111.231183 client 0x1ed0eb0 IDENTIFY_FLAGS 0x10000
1706976111.231186 peer 0x1ebd2f0 message 111
1706976111.231190 client 0x1ed0eb0 IDENTIFY_LONGFLAGS 0x10000
1706976111.231193 peer 0x1ebd2f0 message 101
1706976111.231197 client 0x1ed0eb0 IDENTIFY_TERM xterm-kitty
1706976111.231200 peer 0x1ebd2f0 message 109
1706976111.231204 client 0x1ed0eb0 IDENTIFY_FEATURES 
1706976111.231207 peer 0x1ebd2f0 message 102
1706976111.231211 client 0x1ed0eb0 IDENTIFY_TTYNAME 
1706976111.231214 peer 0x1ebd2f0 message 108
1706976111.231222 client 0x1ed0eb0 IDENTIFY_CWD /home/mr-jz/github/nixconfig
1706976111.231225 peer 0x1ebd2f0 message 104
1706976111.231228 client 0x1ed0eb0 IDENTIFY_STDIN 11
1706976111.231232 cmdq_next <global>: waiting
1706976111.231235 cmdq_next </dev/pts/0>: waiting
1706976111.231262 peer 0x1ebd2f0 message 110
1706976111.231266 client 0x1ed0eb0 IDENTIFY_STDOUT 12
1706976111.231269 cmdq_next <global>: waiting
1706976111.231273 cmdq_next </dev/pts/0>: waiting
1706976111.231300 peer 0x1ebd2f0 message 107
1706976111.231304 client 0x1ed0eb0 IDENTIFY_CLIENTPID 85720
1706976111.231307 peer 0x1ebd2f0 message 105
1706976111.231312 client 0x1ed0eb0 IDENTIFY_ENVIRON SHELL=/run/current-system/sw/bin/bash
1706976111.231315 peer 0x1ebd2f0 message 105
1706976111.231319 client 0x1ed0eb0 IDENTIFY_ENVIRON __ETC_PROFILE_DONE=1
1706976111.231323 peer 0x1ebd2f0 message 105
1706976111.231327 client 0x1ed0eb0 IDENTIFY_ENVIRON COLORTERM=truecolor
1706976111.231330 peer 0x1ebd2f0 message 105
1706976111.231334 client 0x1ed0eb0 IDENTIFY_ENVIRON __HM_SESS_VARS_SOURCED=1
1706976111.231338 peer 0x1ebd2f0 message 105
1706976111.231341 client 0x1ed0eb0 IDENTIFY_ENVIRON TOP_PID=85638
1706976111.231345 peer 0x1ebd2f0 message 105
1706976111.231349 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_CMD=/etc/profiles/per-user/mr-jz/bin/Hyprland
1706976111.231353 peer 0x1ebd2f0 message 105
1706976111.231363 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg:/home/mr-jz/.nix-profile/etc/xdg:/nix/profile/etc/xdg:/home/mr-jz/.local/state/nix/profile/etc/xdg:/etc/profiles/per-user/mr-jz/etc/xdg:/nix/var/nix/profiles/default/etc/xdg:/run/current-system/sw/etc/xdg
1706976111.231367 peer 0x1ebd2f0 message 105
1706976111.231372 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1706976111.231375 peer 0x1ebd2f0 message 105
1706976111.231380 client 0x1ed0eb0 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1706976111.231383 peer 0x1ebd2f0 message 105
1706976111.231387 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1706976111.231391 peer 0x1ebd2f0 message 105
1706976111.231395 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_ALLOW_UNFREE=1
1706976111.231398 peer 0x1ebd2f0 message 105
1706976111.231403 client 0x1ed0eb0 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,85612,-1
1706976111.231411 peer 0x1ebd2f0 message 105
1706976111.231416 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1706976111.231420 peer 0x1ebd2f0 message 105
1706976111.231427 client 0x1ed0eb0 IDENTIFY_ENVIRON POLKIT_BIN=/nix/store/70bv4l3k86npqid8676lds1l38d30dc4-polkit-gnome-0.105/libexec/polkit-gnome-authentication-agent-1
1706976111.231431 peer 0x1ebd2f0 message 105
1706976111.231435 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1706976111.231439 peer 0x1ebd2f0 message 105
1706976111.231443 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1706976111.231446 peer 0x1ebd2f0 message 105
1706976111.231451 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/gnupg/S.gpg-agent.ssh
1706976111.231455 peer 0x1ebd2f0 message 105
1706976111.231471 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_PATH=/home/mr-jz/.icons:/home/mr-jz/.local/share/icons:/home/mr-jz/.nix-profile/share/icons:/home/mr-jz/.nix-profile/share/pixmaps:/nix/profile/share/icons:/nix/profile/share/pixmaps:/home/mr-jz/.local/state/nix/profile/share/icons:/home/mr-jz/.local/state/nix/profile/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons:/etc/profiles/per-user/mr-jz/share/pixmaps:/nix/var/nix/profiles/default/share/icons:/nix/var/nix/profiles/default/share/pixmaps:/run/current-system/sw/share/icons:/run/current-system/sw/share/pixmaps:/etc/profiles/per-user/mr-jz/share/icons
1706976111.231476 peer 0x1ebd2f0 message 105
1706976111.231488 client 0x1ed0eb0 IDENTIFY_ENVIRON LOCALE_ARCHIVE_2_27=/nix/store/asw7r5sg4gavghq263106ngjqkwd8yid-glibc-locales-2.38-27/lib/locale/locale-archive
1706976111.231492 peer 0x1ebd2f0 message 105
1706976111.231497 client 0x1ed0eb0 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1706976111.231500 peer 0x1ebd2f0 message 105
1706976111.231504 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MONETARY=en_US.UTF-8
1706976111.231508 peer 0x1ebd2f0 message 105
1706976111.231511 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PID=45442
1706976111.231515 peer 0x1ebd2f0 message 105
1706976111.231519 client 0x1ed0eb0 IDENTIFY_ENVIRON NO_AT_BRIDGE=1
1706976111.231522 peer 0x1ebd2f0 message 105
1706976111.231526 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1706976111.231530 peer 0x1ebd2f0 message 105
1706976111.231534 client 0x1ed0eb0 IDENTIFY_ENVIRON GPG_TTY=/dev/pts/0
1706976111.231537 peer 0x1ebd2f0 message 105
1706976111.231541 client 0x1ed0eb0 IDENTIFY_ENVIRON EDITOR=nano
1706976111.231544 peer 0x1ebd2f0 message 105
1706976111.231548 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1706976111.231551 peer 0x1ebd2f0 message 105
1706976111.231556 client 0x1ed0eb0 IDENTIFY_ENVIRON PWD=/home/mr-jz/github/nixconfig
1706976111.231560 peer 0x1ebd2f0 message 105
1706976111.231567 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PROFILES=/run/current-system/sw /nix/var/nix/profiles/default /etc/profiles/per-user/mr-jz /home/mr-jz/.local/state/nix/profile /nix/profile /home/mr-jz/.nix-profile
1706976111.231571 peer 0x1ebd2f0 message 105
1706976111.231575 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VIDEOS_DIR=/home/mr-jz/Videos
1706976111.231579 peer 0x1ebd2f0 message 105
1706976111.231583 client 0x1ed0eb0 IDENTIFY_ENVIRON LOGNAME=mr-jz
1706976111.231586 peer 0x1ebd2f0 message 105
1706976111.231590 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=Hyprland
1706976111.231594 peer 0x1ebd2f0 message 105
1706976111.231598 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=gtk2
1706976111.231601 peer 0x1ebd2f0 message 105
1706976111.231606 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1706976111.231609 peer 0x1ebd2f0 message 105
1706976111.231616 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_PATH=nixpkgs=/nix/var/nix/profiles/per-user/root/channels/nixos:nixos-config=/etc/nixos/configuration.nix:/nix/var/nix/profiles/per-user/root/channels
1706976111.231619 peer 0x1ebd2f0 message 105
1706976111.231624 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXPKGS_CONFIG=/etc/nix/nixpkgs-config.nix
1706976111.231628 peer 0x1ebd2f0 message 105
1706976111.231633 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:su5kPHbEt>$@?^34@zsl8~I~2sXvon(22K@?sh7B
1706976111.231639 peer 0x1ebd2f0 message 105
1706976111.231644 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PICTURES_DIR=/home/mr-jz/Pictures
1706976111.231647 peer 0x1ebd2f0 message 105
1706976111.231652 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_STYLE_OVERRIDE=adwaita-dark
1706976111.231655 peer 0x1ebd2f0 message 105
1706976111.231660 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK2_RC_FILES=/home/mr-jz/.gtkrc-2.0
1706976111.231663 peer 0x1ebd2f0 message 105
1706976111.231667 client 0x1ed0eb0 IDENTIFY_ENVIRON HOME=/home/mr-jz
1706976111.231670 peer 0x1ebd2f0 message 105
1706976111.231675 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_PUBLICSHARE_DIR=/home/mr-jz/Public
1706976111.231678 peer 0x1ebd2f0 message 105
1706976111.231684 client 0x1ed0eb0 IDENTIFY_ENVIRON SSH_ASKPASS=/nix/store/pq62jkmmp36mjpmjkwvcqq0qkb5hzi8v-x11-ssh-askpass-1.2.4.1/libexec/x11-ssh-askpass
1706976111.231688 peer 0x1ebd2f0 message 105
1706976111.231692 client 0x1ed0eb0 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1706976111.231695 peer 0x1ebd2f0 message 105
1706976111.231699 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_PAPER=en_US.UTF-8
1706976111.231702 peer 0x1ebd2f0 message 105
1706976111.231706 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXOS_OZONE_WL=1
1706976111.231712 peer 0x1ebd2f0 message 105
1706976111.231750 client 0x1ed0eb0 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1706976111.231757 peer 0x1ebd2f0 message 105
1706976111.231762 client 0x1ed0eb0 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1706976111.231765 peer 0x1ebd2f0 message 105
1706976111.231769 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1706976111.231773 peer 0x1ebd2f0 message 105
1706976111.231777 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SHELL=bash
1706976111.231780 peer 0x1ebd2f0 message 105
1706976111.231784 client 0x1ed0eb0 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1706976111.231787 peer 0x1ebd2f0 message 105
1706976111.231795 client 0x1ed0eb0 IDENTIFY_ENVIRON GIO_EXTRA_MODULES=/nix/store/hrv0cgpyxrwkv7nhdwvlbsxsadfddikb-gvfs-1.52.2/lib/gio/modules:/nix/store/3msckyn2dwybldqa0k5pxi78l8prbgsd-dconf-0.40.0-lib/lib/gio/modules
1706976111.231799 peer 0x1ebd2f0 message 105
1706976111.231803 client 0x1ed0eb0 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1706976111.231806 peer 0x1ebd2f0 message 105
1706976111.231813 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DOWNLOAD_DIR=/home/mr-jz/Downloads
1706976111.231816 peer 0x1ebd2f0 message 105
1706976111.231821 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1706976111.231824 peer 0x1ebd2f0 message 105
1706976111.231828 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_MUSIC_DIR=/home/mr-jz/Music
1706976111.231832 peer 0x1ebd2f0 message 105
1706976111.231836 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_TEMPLATES_DIR=/home/mr-jz/Templates
1706976111.231839 peer 0x1ebd2f0 message 105
1706976111.231843 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_A11Y=none
1706976111.231847 peer 0x1ebd2f0 message 105
1706976111.231851 client 0x1ed0eb0 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1233931225171524
1706976111.231854 peer 0x1ebd2f0 message 105
1706976111.231858 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland
1706976111.231861 peer 0x1ebd2f0 message 105
1706976111.231866 client 0x1ed0eb0 IDENTIFY_ENVIRON NIX_USER_PROFILE_DIR=/nix/var/nix/profiles/per-user/mr-jz
1706976111.231869 peer 0x1ebd2f0 message 105
1706976111.231883 client 0x1ed0eb0 IDENTIFY_ENVIRON INFOPATH=/home/mr-jz/.nix-profile/info:/home/mr-jz/.nix-profile/share/info:/nix/profile/info:/nix/profile/share/info:/home/mr-jz/.local/state/nix/profile/info:/home/mr-jz/.local/state/nix/profile/share/info:/etc/profiles/per-user/mr-jz/info:/etc/profiles/per-user/mr-jz/share/info:/nix/var/nix/profiles/default/info:/nix/var/nix/profiles/default/share/info:/run/current-system/sw/info:/run/current-system/sw/share/info
1706976111.231887 peer 0x1ebd2f0 message 105
1706976111.231891 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1706976111.231895 peer 0x1ebd2f0 message 105
1706976111.231899 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_DIR=/home/mr-jz/Desktop
1706976111.231902 peer 0x1ebd2f0 message 105
1706976111.231906 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1706976111.231909 peer 0x1ebd2f0 message 105
1706976111.231914 client 0x1ed0eb0 IDENTIFY_ENVIRON TERM=xterm-kitty
1706976111.231917 peer 0x1ebd2f0 message 105
1706976111.231923 client 0x1ed0eb0 IDENTIFY_ENVIRON TERMINFO=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/lib/kitty/terminfo
1706976111.231926 peer 0x1ebd2f0 message 105
1706976111.231932 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DESKTOP_PORTAL_DIR=/nix/store/0ssx0g5pw3a5disfpba5cyrvl3fp3sza-xdg-portals/share/xdg-desktop-portal/portals
1706976111.231936 peer 0x1ebd2f0 message 105
1706976111.231953 client 0x1ed0eb0 IDENTIFY_ENVIRON GTK_PATH=/home/mr-jz/.nix-profile/lib/gtk-2.0:/home/mr-jz/.nix-profile/lib/gtk-3.0:/home/mr-jz/.nix-profile/lib/gtk-4.0:/nix/profile/lib/gtk-2.0:/nix/profile/lib/gtk-3.0:/nix/profile/lib/gtk-4.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-2.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-3.0:/home/mr-jz/.local/state/nix/profile/lib/gtk-4.0:/etc/profiles/per-user/mr-jz/lib/gtk-2.0:/etc/profiles/per-user/mr-jz/lib/gtk-3.0:/etc/profiles/per-user/mr-jz/lib/gtk-4.0:/nix/var/nix/profiles/default/lib/gtk-2.0:/nix/var/nix/profiles/default/lib/gtk-3.0:/nix/var/nix/profiles/default/lib/gtk-4.0:/run/current-system/sw/lib/gtk-2.0:/run/current-system/sw/lib/gtk-3.0:/run/current-system/sw/lib/gtk-4.0
1706976111.231958 peer 0x1ebd2f0 message 105
1706976111.231963 client 0x1ed0eb0 IDENTIFY_ENVIRON LESSOPEN=|/nix/store/qyrcnxl0cv429gn3x5l2bhqgfncgr84l-lesspipe-2.11/bin/lesspipe.sh %s
1706976111.231967 peer 0x1ebd2f0 message 105
1706976111.231971 client 0x1ed0eb0 IDENTIFY_ENVIRON USER=mr-jz
1706976111.231975 peer 0x1ebd2f0 message 105
1706976111.231979 client 0x1ed0eb0 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1706976111.231982 peer 0x1ebd2f0 message 105
1706976111.231986 client 0x1ed0eb0 IDENTIFY_ENVIRON TZDIR=/etc/zoneinfo
1706976111.231989 peer 0x1ebd2f0 message 105
1706976111.231995 client 0x1ed0eb0 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=791e1b96b3cd12d56648b3ce7ffb0832eba2b37d_1706947598
1706976111.231998 peer 0x1ebd2f0 message 105
1706976111.232002 client 0x1ed0eb0 IDENTIFY_ENVIRON DISPLAY=:0
1706976111.232005 peer 0x1ebd2f0 message 105
1706976111.232009 client 0x1ed0eb0 IDENTIFY_ENVIRON SHLVL=4
1706976111.232015 peer 0x1ebd2f0 message 105
1706976111.232019 client 0x1ed0eb0 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1706976111.232022 peer 0x1ebd2f0 message 105
1706976111.232026 client 0x1ed0eb0 IDENTIFY_ENVIRON PAGER=less
1706976111.232029 peer 0x1ebd2f0 message 105
1706976111.232034 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1706976111.232037 peer 0x1ebd2f0 message 105
1706976111.232047 client 0x1ed0eb0 IDENTIFY_ENVIRON QTWEBKIT_PLUGIN_PATH=/home/mr-jz/.nix-profile/lib/mozilla/plugins/:/nix/profile/lib/mozilla/plugins/:/home/mr-jz/.local/state/nix/profile/lib/mozilla/plugins/:/etc/profiles/per-user/mr-jz/lib/mozilla/plugins/:/nix/var/nix/profiles/default/lib/mozilla/plugins/:/run/current-system/sw/lib/mozilla/plugins/
1706976111.232051 peer 0x1ebd2f0 message 105
1706976111.232055 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_MEASUREMENT=en_US.UTF-8
1706976111.232058 peer 0x1ebd2f0 message 105
1706976111.232063 client 0x1ed0eb0 IDENTIFY_ENVIRON __NIXOS_SET_ENVIRONMENT_DONE=1
1706976111.232066 peer 0x1ebd2f0 message 105
1706976111.232070 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_VTNR=2
1706976111.232073 peer 0x1ebd2f0 message 105
1706976111.232077 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1706976111.232080 peer 0x1ebd2f0 message 105
1706976111.232085 client 0x1ed0eb0 IDENTIFY_ENVIRON LOCALE_ARCHIVE=/run/current-system/sw/lib/locale/locale-archive
1706976111.232088 peer 0x1ebd2f0 message 105
1706976111.232094 client 0x1ed0eb0 IDENTIFY_ENVIRON LESSKEYIN_SYSTEM=/nix/store/21g4brjgxpjr4n7f0y62j8vhcfhddbcc-lessconfig
1706976111.232097 peer 0x1ebd2f0 message 105
1706976111.232102 client 0x1ed0eb0 IDENTIFY_ENVIRON QML2_IMPORT_PATH=/etc/profiles/per-user/mr-jz/lib/qt-5.15.12/qml:/etc/profiles/per-user/mr-jz/lib/qt-6/qml
1706976111.232106 peer 0x1ebd2f0 message 105
1706976111.232115 client 0x1ed0eb0 IDENTIFY_ENVIRON TERMINFO_DIRS=/home/mr-jz/.nix-profile/share/terminfo:/nix/profile/share/terminfo:/home/mr-jz/.local/state/nix/profile/share/terminfo:/etc/profiles/per-user/mr-jz/share/terminfo:/nix/var/nix/profiles/default/share/terminfo:/run/current-system/sw/share/terminfo
1706976111.232119 peer 0x1ebd2f0 message 105
1706976111.232124 client 0x1ed0eb0 IDENTIFY_ENVIRON LD_LIBRARY_PATH=/nix/store/nj39ymcvh70y3nw8wg3gzc2b8ms98wq8-pipewire-1.0.0-jack/lib
1706976111.232128 peer 0x1ebd2f0 message 105
1706976111.232132 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1706976111.232135 peer 0x1ebd2f0 message 105
1706976111.232140 client 0x1ed0eb0 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1706976111.232143 peer 0x1ebd2f0 message 105
1706976111.232147 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DOCUMENTS_DIR=/home/mr-jz/Documents
1706976111.232150 peer 0x1ebd2f0 message 105
1706976111.232157 client 0x1ed0eb0 IDENTIFY_ENVIRON NIXOS_XDG_DESKTOP_PORTAL_CONFIG_DIR=/nix/store/sxsbz5rv5g71n4jkrgphpc73k578wrkq-xdg-portal-configs/share/xdg-desktop-portal
1706976111.232160 peer 0x1ebd2f0 message 105
1706976111.232164 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=1
1706976111.232167 peer 0x1ebd2f0 message 105
1706976111.232172 client 0x1ed0eb0 IDENTIFY_ENVIRON XCURSOR_THEME=Bibata-Modern-Ice
1706976111.232175 peer 0x1ebd2f0 message 105
1706976111.232184 client 0x1ed0eb0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/nix/store/p8mz5s9cd1zhwlki9g6v0a82rvvf9581-desktops/share:/home/mr-jz/.nix-profile/share:/nix/profile/share:/home/mr-jz/.local/state/nix/profile/share:/etc/profiles/per-user/mr-jz/share:/nix/var/nix/profiles/default/share:/run/current-system/sw/share
1706976111.232188 peer 0x1ebd2f0 message 105
1706976111.232193 client 0x1ed0eb0 IDENTIFY_ENVIRON GDK_BACKEND=wayland
1706976111.232196 peer 0x1ebd2f0 message 105
1706976111.232203 client 0x1ed0eb0 IDENTIFY_ENVIRON LIBEXEC_PATH=/home/mr-jz/.nix-profile/libexec:/nix/profile/libexec:/home/mr-jz/.local/state/nix/profile/libexec:/etc/profiles/per-user/mr-jz/libexec:/nix/var/nix/profiles/default/libexec:/run/current-system/sw/libexec
1706976111.232207 peer 0x1ebd2f0 message 105
1706976111.232224 client 0x1ed0eb0 IDENTIFY_ENVIRON PATH=/nix/store/zvdr7sc4b5jb7ixpm1af05zm4ycsfvss-kitty-0.32.0/bin:/nix/store/6kwdwy2bafpgvcl3j3mimmyivkpj25rf-imagemagick-7.1.1-25/bin:/nix/store/41iqz1dhnzww1npdcqw52cz3yhsi9n7g-ncurses-6.4-dev/bin:/run/wrappers/bin:/home/mr-jz/.nix-profile/bin:/nix/profile/bin:/home/mr-jz/.local/state/nix/profile/bin:/etc/profiles/per-user/mr-jz/bin:/nix/var/nix/profiles/default/bin:/run/current-system/sw/bin:/nix/store/0p21zri102a4ihjn0bkazlq421khmlr7-gcc-wrapper-13.2.0/bin:/nix/store/2cvpxhj5gifb9g8hd0w6zbnnqmhl86vk-binutils-wrapper-2.40/bin:/nix/store/n9ilxxh5w0q3xj824kclsw6m4hkdph2z-pciutils-3.10.0/bin
1706976111.232239 peer 0x1ebd2f0 message 105
1706976111.232244 client 0x1ed0eb0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1706976111.232248 peer 0x1ebd2f0 message 105
1706976111.232253 client 0x1ed0eb0 IDENTIFY_ENVIRON QT_PLUGIN_PATH=/etc/profiles/per-user/mr-jz/lib/qt-5.15.12/plugins:/etc/profiles/per-user/mr-jz/lib/qt-6/plugins
1706976111.232257 peer 0x1ebd2f0 message 105
